seq,position,speed_value
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",78,0.9538764891161797
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",79,0.9538764891161797
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",80,0.9538764891161797
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",81,0.9538764891161797
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",82,0.9660351748371198
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",83,0.9660351748371198
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",84,0.9660351748371198
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",85,0.9660351748371198
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",86,1.0
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",87,1.0
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",88,0.9842968823020071
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",89,0.984296882302007
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",90,0.984296882302007
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",91,0.984296882302007
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",92,0.984296882302007
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",93,0.9759077644677242
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",94,0.7960467444647583
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",95,0.6721657560237673
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",96,0.6551913508246573
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",97,0.6621122022119003
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",98,0.6525550264450893
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",99,0.6379191339337
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",100,0.6294199268929179
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",101,0.6294199268929179
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",102,0.6328989416374943
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",103,0.7415589571037783
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",104,0.8952633154133751
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",105,0.7863249698314186
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",106,0.7863249698314186
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",107,0.8002438812652324
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",108,0.8052817778925172
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",109,0.8046648024109008
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",110,0.7814599302762295
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",111,0.7814599302762295
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",112,0.7814599302762295
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",113,0.7814599302762295
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",114,0.9205020228988039
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",115,0.9205020228988039
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",116,0.9021334102234143
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",117,0.924947702930318
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",118,0.8776639346750097
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",119,0.7717370973335366
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",120,0.7717370973335366
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",121,0.7717370973335366
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",122,0.7717370973335366
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",123,0.7717370973335366
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",124,0.7717370973335366
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",125,0.780071104152929
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",126,0.7573016245231168
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",127,0.8063787998604762
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",128,0.9552744853608199
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",129,0.9409345442610528
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",130,0.9409345442610526
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",131,0.9409345442610526
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",132,0.7396464349521744
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",133,0.7396464349521744
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",134,0.7442020074386183
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",135,0.7661791482982627
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",136,0.7661791482982627
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",137,0.7661791482982627
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",138,0.7756603126661376
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",139,0.7704412500195802
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",140,0.6709733308349712
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",141,0.832536831083841
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",142,0.832536831083841
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",143,0.8216240268892296
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",144,0.8216240268892296
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",145,0.7563664120602787
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",146,0.7553924505795475
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",147,0.7553924505795475
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",148,0.7604089558760678
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",149,0.8907359753853917
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",150,0.8907359753853917
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",151,0.8907359753853917
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",152,0.8757545299271169
">ID=cds32799;Parent=rna44403;Dbxref=CCDS:CCDS32359.1,GeneID:64718,Genbank:NP_001032202.1,HGNC:HGNC:14184;Name=NP_001032202.1;Note=isoform 2 is encoded by transcript variant 2;gbkey=CDS;gene=UNKL;product=putativeE3 ubiquitin-protein ligase UNKL isoform 2;protein_id=NP_001032202.1\n')",153,0.8757545299271171
